# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
    bank=7    addr=$D615
    bank=7    addr=$D616
    bank=7    addr=$D617
    bank=7    addr=$D618
    bank=7    addr=$D619
    bank=7    addr=$D61A
    bank=7    addr=$D61D
    bank=7    addr=$D61E
    bank=7    addr=$D62C
    bank=7    addr=$D62D
    bank=7    addr=$D62E
    bank=7    addr=$D62F
    bank=7    addr=$D630
    bank=7    addr=$D631
    bank=7    addr=$D632
    bank=7    addr=$D633
    bank=7    addr=$D634
    bank=7    addr=$D635
    bank=7    addr=$D636
    bank=7    addr=$D637
    bank=7    addr=$D638
    bank=7    addr=$D639
    bank=7    addr=$D63A
    bank=7    addr=$D644
    bank=7    addr=$D64C
    bank=7    addr=$D64D
    bank=7    addr=$D64E
    bank=7    addr=$D64F
    bank=7    addr=$D650
    bank=7    addr=$D651
    bank=7    addr=$D652
    bank=7    addr=$D653
    bank=7    addr=$D654
    bank=7    addr=$D655
    bank=7    addr=$D656
    bank=7    addr=$D657
    bank=7    addr=$D658
    bank=7    addr=$D659
    bank=7    addr=$D65A
    bank=7    addr=$D65E
    bank=7    addr=$D66C
    bank=7    addr=$D66D
    bank=7    addr=$D66E
    bank=7    addr=$D66F
    bank=7    addr=$D670
    bank=7    addr=$D671
    bank=7    addr=$D672
    bank=7    addr=$D673
    bank=7    addr=$D674
    bank=7    addr=$D675
    bank=7    addr=$D676
    bank=7    addr=$D677
    bank=7    addr=$D678
    bank=7    addr=$D679
    bank=7    addr=$D67A
    bank=7    addr=$D67D
    bank=7    addr=$D67E
    bank=7    addr=$D68C
    bank=7    addr=$D68D
    bank=7    addr=$D68E
    bank=7    addr=$D68F
    bank=7    addr=$D690
    bank=7    addr=$D691
    bank=7    addr=$D692
    bank=7    addr=$D693
    bank=7    addr=$D694
    bank=7    addr=$D695
    bank=7    addr=$D696
    bank=7    addr=$D697
    bank=7    addr=$D698
    bank=7    addr=$D699
    bank=7    addr=$D69A
    bank=7    addr=$D6AC
    bank=7    addr=$D6AD
    bank=7    addr=$D6AE
    bank=7    addr=$D6AF
    bank=7    addr=$D6B0
    bank=7    addr=$D6B1
    bank=7    addr=$D6B2
    bank=7    addr=$D6B3
    bank=7    addr=$D6B4
    bank=7    addr=$D6B5
    bank=7    addr=$D6B6
    bank=7    addr=$D6B7
    bank=7    addr=$D6B8
    bank=7    addr=$D6B9
    bank=7    addr=$D6BA
    bank=7    addr=$D6CC
    bank=7    addr=$D6CD
    bank=7    addr=$D6CE
    bank=7    addr=$D6CF
    bank=7    addr=$D6D0
    bank=7    addr=$D6D1
    bank=7    addr=$D6D2
    bank=7    addr=$D6D3
    bank=7    addr=$D6D4
    bank=7    addr=$D6D5
    bank=7    addr=$D6D6
    bank=7    addr=$D6D7
    bank=7    addr=$D6D8
    bank=7    addr=$D6D9
    bank=7    addr=$D6DA
    bank=7    addr=$D6EC
    bank=7    addr=$D6ED
    bank=7    addr=$D6EE
    bank=7    addr=$D6EF
    bank=7    addr=$D6F0
    bank=7    addr=$D6F1
    bank=7    addr=$D6F2
    bank=7    addr=$D6F3
    bank=7    addr=$D6F4
    bank=7    addr=$D6F5
    bank=7    addr=$D6F6
    bank=7    addr=$D6F7
    bank=7    addr=$D6F8
    bank=7    addr=$D6F9
    bank=7    addr=$D6FA
    bank=7    addr=$D70C
    bank=7    addr=$D70D
    bank=7    addr=$D70E
    bank=7    addr=$D70F
    bank=7    addr=$D710
    bank=7    addr=$D711
    bank=7    addr=$D712
    bank=7    addr=$D713
    bank=7    addr=$D714
    bank=7    addr=$D715
    bank=7    addr=$D716
    bank=7    addr=$D717
    bank=7    addr=$D718
    bank=7    addr=$D719
    bank=7    addr=$D71A
    bank=7    addr=$D72C
    bank=7    addr=$D72D
    bank=7    addr=$D72E
    bank=7    addr=$D72F
    bank=7    addr=$D730
    bank=7    addr=$D731
    bank=7    addr=$D732
    bank=7    addr=$D733
    bank=7    addr=$D734
    bank=7    addr=$D735
    bank=7    addr=$D736
    bank=7    addr=$D737
    bank=7    addr=$D738
    bank=7    addr=$D739
    bank=7    addr=$D73A
    bank=7    addr=$D74C
    bank=7    addr=$D74D
    bank=7    addr=$D74E
    bank=7    addr=$D74F
    bank=7    addr=$D750
    bank=7    addr=$D751
    bank=7    addr=$D752
    bank=7    addr=$D753
    bank=7    addr=$D754
    bank=7    addr=$D755
    bank=7    addr=$D756
    bank=7    addr=$D757
    bank=7    addr=$D758
    bank=7    addr=$D759
    bank=7    addr=$D75A
    bank=7    addr=$D76C
    bank=7    addr=$D76D
    bank=7    addr=$D76E
    bank=7    addr=$D76F
    bank=7    addr=$D770
    bank=7    addr=$D771
    bank=7    addr=$D772
    bank=7    addr=$D773
    bank=7    addr=$D774
    bank=7    addr=$D775
    bank=7    addr=$D776
    bank=7    addr=$D777
    bank=7    addr=$D778
    bank=7    addr=$D779
    bank=7    addr=$D77A
    bank=7    addr=$D78C
    bank=7    addr=$D78D
    bank=7    addr=$D78E
    bank=7    addr=$D78F
    bank=7    addr=$D790
    bank=7    addr=$D791
    bank=7    addr=$D792
    bank=7    addr=$D793
    bank=7    addr=$D794
    bank=7    addr=$D795
    bank=7    addr=$D796
    bank=7    addr=$D797
    bank=7    addr=$D798
    bank=7    addr=$D799
    bank=7    addr=$D79A
    bank=7    addr=$D7AC
    bank=7    addr=$D7AD
    bank=7    addr=$D7AE
    bank=7    addr=$D7AF
    bank=7    addr=$D7B0
    bank=7    addr=$D7B1
    bank=7    addr=$D7B2
    bank=7    addr=$D7B3
    bank=7    addr=$D7B4
    bank=7    addr=$D7B5
    bank=7    addr=$D7B6
    bank=7    addr=$D7B7
    bank=7    addr=$D7B8
    bank=7    addr=$D7B9
    bank=7    addr=$D7BA
    bank=7    addr=$D7EA
    bank=7    addr=$D7EB
    bank=7    addr=$D7EC
    bank=7    addr=$D7ED
    bank=7    addr=$D7EE
    bank=7    addr=$D7EF
    bank=7    addr=$D7F0
    bank=7    addr=$D7F1
    bank=7    addr=$D7F2
    bank=7    addr=$D7F3
    bank=7    addr=$D7F4
    bank=7    addr=$D7F5
    bank=7    addr=$D7F6
    bank=7    addr=$D7F7
    bank=7    addr=$D7F8
    bank=7    addr=$D7F9
    bank=7    addr=$D7FA
    bank=7    addr=$D7FB
    bank=7    addr=$D864
    bank=7    addr=$D86B
    bank=7    addr=$D86C
    bank=7    addr=$D873
    bank=7    addr=$D874
    bank=7    addr=$D88D
    bank=7    addr=$E265
    bank=7    addr=$C943
    bank=7    addr=$D0B2
    bank=7    addr=$D1F0
    bank=7    addr=$D0CD
    bank=7    addr=$CD09
    bank=7    addr=$DB20
    bank=7    addr=$E7CC
    bank=7    addr=$F1AE
    bank=7    addr=$E2AC
    bank=7    addr=$DBB3
    bank=7    addr=$DBCE
    bank=7    addr=$E3CE
    bank=7    addr=$E0B0
    bank=7    addr=$D044
    bank=7    addr=$D0B9
    bank=7    addr=$D0C3
    bank=7    addr=$D0D7
    bank=7    addr=$DED0
    bank=7    addr=$DB0B
    bank=7    addr=$EC48
    bank=7    addr=$DEAD
    bank=7    addr=$CED5
    bank=7    addr=$D04A
    bank=7    addr=$C9A5
    bank=7    addr=$D1D5
    bank=7    addr=$CE63
    bank=7    addr=$EA2A
    bank=7    addr=$E818
    bank=7    addr=$DF9E
    bank=7    addr=$DF9F
    bank=7    addr=$DFA0
    bank=7    addr=$DFAB
    bank=7    addr=$E7D6
    bank=7    addr=$E2B2
    bank=7    addr=$E7A8
    bank=7    addr=$E42A
    bank=7    addr=$E472
    bank=7    addr=$E816
    bank=7    addr=$F691
    bank=7    addr=$E118
    bank=7    addr=$E2AA
    bank=7    addr=$EC87
    bank=7    addr=$ECF8
    bank=7    addr=$F799
    bank=7    addr=$F79A
    bank=7    addr=$F79B
    bank=7    addr=$F79C
    bank=7    addr=$F79D
    bank=7    addr=$F79E
    bank=7    addr=$F79F
    bank=7    addr=$F7A0
    bank=7    addr=$F7A1
    bank=7    addr=$F7A2
    bank=7    addr=$F7A3
    bank=7    addr=$F7A4
    bank=7    addr=$F7A5
    bank=7    addr=$F7A6
    bank=7    addr=$F7A7
    bank=7    addr=$F7A8
    bank=7    addr=$F7A9
    bank=7    addr=$F7AA
    bank=7    addr=$F7AB
    bank=7    addr=$F7AC
    bank=7    addr=$F7AD
    bank=7    addr=$F7AE
    bank=7    addr=$F7AF
    bank=7    addr=$F7B0
    bank=7    addr=$F7B1
    bank=7    addr=$F7B2
    bank=7    addr=$F7B3
    bank=7    addr=$F7B4
    bank=7    addr=$F7B5
    bank=7    addr=$F7B6
    bank=7    addr=$F7B7
    bank=7    addr=$F7B8
    bank=7    addr=$F7B9
    bank=7    addr=$F7BA
    bank=7    addr=$F7BB
    bank=7    addr=$F7BC
    bank=7    addr=$F7BD
    bank=7    addr=$F7BE
    bank=7    addr=$F7BF
    bank=7    addr=$F7C0
    bank=7    addr=$F7C1
    bank=7    addr=$F7C2
    bank=7    addr=$F7C3
    bank=7    addr=$F7C4
    bank=7    addr=$F7C5
    bank=7    addr=$F7C6
    bank=7    addr=$F7C7
    bank=7    addr=$F7C8
    bank=7    addr=$F7C9
    bank=7    addr=$F7CA
    bank=7    addr=$F7CB
    bank=7    addr=$F7CC
    bank=7    addr=$F7CD
    bank=7    addr=$F7CE
    bank=7    addr=$F7CF
    bank=7    addr=$F7D0
    bank=7    addr=$F7D1
    bank=7    addr=$F7D2
    bank=7    addr=$F7D3
    bank=7    addr=$F7D4
    bank=7    addr=$F7D5
    bank=7    addr=$F7D6
    bank=7    addr=$F7D7
    bank=7    addr=$F7D8
    bank=7    addr=$F7D9
    bank=7    addr=$F7DA
    bank=7    addr=$F7DB
    bank=7    addr=$F7DC
    bank=7    addr=$F7DD
    bank=7    addr=$F7DE
    bank=7    addr=$F7DF
    bank=7    addr=$F7E0
    bank=7    addr=$F7E1
    bank=7    addr=$F7E2
    bank=7    addr=$F7E3
    bank=7    addr=$F7E4
    bank=7    addr=$F7E5
    bank=7    addr=$F7E6
    bank=7    addr=$F7E7
    bank=7    addr=$F7E8
    bank=7    addr=$F7E9
    bank=7    addr=$F7EA
    bank=7    addr=$F7EB
    bank=7    addr=$F7EC
    bank=7    addr=$F7ED
    bank=7    addr=$F7EE
    bank=7    addr=$F7EF
    bank=7    addr=$F7F0
    bank=7    addr=$F7F1
    bank=7    addr=$F7F2
    bank=7    addr=$F7F3
    bank=7    addr=$F7F4
    bank=7    addr=$F7F5
    bank=7    addr=$F7F6
    bank=7    addr=$F7F7
    bank=7    addr=$F7F8
    bank=7    addr=$F7F9
    bank=7    addr=$F7FA
    bank=7    addr=$F7FB
    bank=7    addr=$F7FC
    bank=7    addr=$F7FD
    bank=7    addr=$F7FE
    bank=7    addr=$F7FF
    bank=7    addr=$F800
    bank=7    addr=$F801
    bank=7    addr=$F802
    bank=7    addr=$F803
    bank=7    addr=$F804
    bank=7    addr=$F805
    bank=7    addr=$F806
    bank=7    addr=$F807
    bank=7    addr=$F808
    bank=7    addr=$F809
    bank=7    addr=$F80A
    bank=7    addr=$F80B
    bank=7    addr=$F80C
    bank=7    addr=$F80D
    bank=7    addr=$F80E
    bank=7    addr=$F80F
    bank=7    addr=$F810
    bank=7    addr=$F811
    bank=7    addr=$F812
    bank=7    addr=$F813
    bank=7    addr=$F814
    bank=7    addr=$F815
    bank=7    addr=$F816
    bank=7    addr=$F817
    bank=7    addr=$F818
    bank=7    addr=$F819
    bank=7    addr=$F81A
    bank=7    addr=$F81B
    bank=7    addr=$F81C
    bank=7    addr=$F81D
    bank=7    addr=$F81E
    bank=7    addr=$F81F
    bank=7    addr=$F820
    bank=7    addr=$F821
    bank=7    addr=$F822
    bank=7    addr=$F823
    bank=7    addr=$F824
    bank=7    addr=$F825
    bank=7    addr=$F826
    bank=7    addr=$F827
    bank=7    addr=$F828
    bank=7    addr=$F829
    bank=7    addr=$F82A
    bank=7    addr=$F82B
    bank=7    addr=$F82C
    bank=7    addr=$F82D
    bank=7    addr=$F82E
    bank=7    addr=$F82F
    bank=7    addr=$F830
    bank=7    addr=$F831
    bank=7    addr=$F832
    bank=7    addr=$F833
    bank=7    addr=$F834
    bank=7    addr=$F835
    bank=7    addr=$F836
    bank=7    addr=$F837
    bank=7    addr=$F838
    bank=7    addr=$F839
    bank=7    addr=$F83A
    bank=7    addr=$F83B
    bank=7    addr=$F83C
    bank=7    addr=$F83D
    bank=7    addr=$F83E
    bank=7    addr=$F83F
    bank=7    addr=$F840
    bank=7    addr=$F841
    bank=7    addr=$F842
    bank=7    addr=$F843
    bank=7    addr=$F844
    bank=7    addr=$F845
    bank=7    addr=$F846
    bank=7    addr=$F847
    bank=7    addr=$F848
    bank=7    addr=$F849
    bank=7    addr=$F84A
    bank=7    addr=$F84B
    bank=7    addr=$F84C
    bank=7    addr=$F84D
    bank=7    addr=$F84E
    bank=7    addr=$F84F
    bank=7    addr=$F850
    bank=7    addr=$F851
    bank=7    addr=$F852
    bank=7    addr=$F853
    bank=7    addr=$F854
    bank=7    addr=$F855
    bank=7    addr=$F856
    bank=7    addr=$F857
    bank=7    addr=$F858
    bank=7    addr=$F859
    bank=7    addr=$F85A
    bank=7    addr=$F85B
    bank=7    addr=$F85C
    bank=7    addr=$F85D
    bank=7    addr=$F85E
    bank=7    addr=$F85F
    bank=7    addr=$F860
    bank=7    addr=$F861
    bank=7    addr=$F862
    bank=7    addr=$F863
    bank=7    addr=$F864
    bank=7    addr=$F865
    bank=7    addr=$F866
    bank=7    addr=$F867
    bank=7    addr=$F868
    bank=7    addr=$F869
    bank=7    addr=$F86A
    bank=7    addr=$F86B
    bank=7    addr=$F86C
    bank=7    addr=$F86D
    bank=7    addr=$F86E
    bank=7    addr=$F86F
    bank=7    addr=$F870
    bank=7    addr=$F871
    bank=7    addr=$F872
    bank=7    addr=$F873
    bank=7    addr=$F874
    bank=7    addr=$F875
    bank=7    addr=$F876
    bank=7    addr=$F877
    bank=7    addr=$F878
    bank=7    addr=$F879
    bank=7    addr=$F87A
    bank=7    addr=$F87B
    bank=7    addr=$F87C
    bank=7    addr=$F87D
    bank=7    addr=$F87E
    bank=7    addr=$F87F
    bank=7    addr=$F880
    bank=7    addr=$F881
    bank=7    addr=$F882
    bank=7    addr=$F883
    bank=7    addr=$F884
    bank=7    addr=$F885
    bank=7    addr=$F886
    bank=7    addr=$F887
    bank=7    addr=$F888
    bank=7    addr=$F889
    bank=7    addr=$F88A
    bank=7    addr=$F88B
    bank=7    addr=$F88C
    bank=7    addr=$F88D
    bank=7    addr=$F88E
    bank=7    addr=$F88F
    bank=7    addr=$F890
    bank=7    addr=$F891
    bank=7    addr=$F892
    bank=7    addr=$F893
    bank=7    addr=$F894
    bank=7    addr=$F895
    bank=7    addr=$F896
    bank=7    addr=$F897
    bank=7    addr=$F898
    bank=7    addr=$F899
    bank=7    addr=$F89A
    bank=7    addr=$F89B
    bank=7    addr=$F89C
    bank=7    addr=$F89D
    bank=7    addr=$F89E
    bank=7    addr=$F89F
    bank=7    addr=$F8A0
    bank=7    addr=$F8A1
    bank=7    addr=$F8A2
    bank=7    addr=$F8A3
    bank=7    addr=$F8A4
    bank=7    addr=$F8A5
    bank=7    addr=$F8A6
    bank=7    addr=$F8A7
    bank=7    addr=$F8A8
    bank=7    addr=$F8A9
    bank=7    addr=$F8AA
    bank=7    addr=$F8AB
    bank=7    addr=$F8AC
    bank=7    addr=$F8AD
    bank=7    addr=$F8AE
    bank=7    addr=$F8AF
    bank=7    addr=$F8B0
    bank=7    addr=$F8B1
    bank=7    addr=$F8B2
    bank=7    addr=$F8B3
    bank=7    addr=$F8B4
    bank=7    addr=$F8B5
    bank=7    addr=$F8B6
    bank=7    addr=$F8B7
    bank=7    addr=$F8B8
    bank=7    addr=$F8B9
    bank=7    addr=$F8BA
